fname,s,w,kuina,other
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\sounds\yanbal.wav,0,5,0.45728987,0.54271007
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\sounds\yanbal.wav,5,5,0.6813681,0.3186318
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\sounds\yanbal.wav,10,5,0.82470435,0.17529568
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\sounds\yanbal.wav,15,5,0.8693511,0.13064891
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\sounds\yanbal.wav,20,5,0.3164437,0.68355626
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\sounds\yanbal.wav,25,5,0.8042325,0.19576752
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\sounds\yanbal.wav,30,5,0.5721737,0.42782626
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\sounds\yanbal.wav,35,5,0.45431343,0.5456866
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\sounds\yanbal.wav,40,5,0.6579679,0.34203213
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\sounds\yanbal.wav,45,5,0.6856043,0.31439573
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\sounds\yanbal.wav,50,5,0.64340323,0.35659674
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\sounds\yanbal.wav,55,5,0.7479112,0.25208876
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\sounds\yanbal.wav,60,5,0.66565555,0.33434445
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\sounds\yanbal.wav,65,5,0.41951764,0.5804824
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\sounds\yanbal.wav,70,5,0.8095269,0.19047306
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\sounds\yanbal.wav,75,5,0.75134933,0.24865064
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\sounds\yanbal.wav,80,5,0.896346,0.10365408
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\sounds\yanbal.wav,85,5,0.5038317,0.49616826
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\sounds\yanbal.wav,90,5,0.6038927,0.39610735
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\sounds\yanbal.wav,95,5,0.23351039,0.7664896
