fname,s,w,class0,class1
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0086.jpg,nan,nan,ND,
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0087.jpg,nan,nan,white,yellow
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0088.jpg,nan,nan,white,
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0089.jpg,nan,nan,yellow,
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0090.jpg,nan,nan,white,
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0091.jpg,nan,nan,ND,
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0092.jpg,nan,nan,white,yellow
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0093.jpg,nan,nan,white,
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0094.jpg,nan,nan,white,yellow
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0095.jpg,nan,nan,yellow,
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0096.jpg,nan,nan,yellow,
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0097.jpg,nan,nan,yellow,
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0098.jpg,nan,nan,white,yellow
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0099.jpg,nan,nan,yellow,
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0100.jpg,nan,nan,white,
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0101.jpg,nan,nan,white,yellow
