fname,s,w,white,yellow
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0086.jpg,nan,nan,0.44950572,0.45043766
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0087.jpg,nan,nan,0.50193185,0.5664664
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0088.jpg,nan,nan,0.62328243,0.40101478
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0089.jpg,nan,nan,0.46339113,0.5610371
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0090.jpg,nan,nan,0.5444304,0.39518368
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0091.jpg,nan,nan,0.49059105,0.41939697
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0092.jpg,nan,nan,0.51868516,0.523634
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0093.jpg,nan,nan,0.62019837,0.37806195
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0094.jpg,nan,nan,0.5302636,0.5510755
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0095.jpg,nan,nan,0.48905033,0.5481392
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0096.jpg,nan,nan,0.49471635,0.6017013
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0097.jpg,nan,nan,0.43428093,0.52054447
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0098.jpg,nan,nan,0.5428385,0.54795647
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0099.jpg,nan,nan,0.4627154,0.64607775
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0100.jpg,nan,nan,0.54685897,0.39431608
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0101.jpg,nan,nan,0.5524219,0.59577256
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0102.jpg,nan,nan,0.49087533,0.49918437
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0103.jpg,nan,nan,0.4309951,0.5460308
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0104.jpg,nan,nan,0.4141621,0.53700465
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0105.jpg,nan,nan,0.3902603,0.5073128
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0106.jpg,nan,nan,0.5140209,0.48852998
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0107.jpg,nan,nan,0.32453108,0.51676685
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0108.jpg,nan,nan,0.6538137,0.3368528
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0109.jpg,nan,nan,0.58609676,0.5112496
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0110.jpg,nan,nan,0.3767414,0.51015764
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0111.jpg,nan,nan,0.4971188,0.48279113
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0112.jpg,nan,nan,0.54865295,0.5787883
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0113.jpg,nan,nan,0.492578,0.5296321
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0114.jpg,nan,nan,0.43068773,0.45001313
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0115.jpg,nan,nan,0.6094262,0.4472325
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0116.jpg,nan,nan,0.5465899,0.512023
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0117.jpg,nan,nan,0.66612,0.45773032
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0118.jpg,nan,nan,0.48190072,0.5257444
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0119.jpg,nan,nan,0.6358942,0.494712
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0120.jpg,nan,nan,0.62676525,0.33764628
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0121.jpg,nan,nan,0.67123014,0.43409538
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0122.jpg,nan,nan,0.56348056,0.5518861
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0123.jpg,nan,nan,0.65879035,0.44474325
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0124.jpg,nan,nan,0.5712458,0.5319829
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0125.jpg,nan,nan,0.5509671,0.46700853
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0126.jpg,nan,nan,0.57701075,0.53715307
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0127.jpg,nan,nan,0.38249657,0.5927243
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0128.jpg,nan,nan,0.5176482,0.46240956
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0129.jpg,nan,nan,0.62183326,0.49605176
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0130.jpg,nan,nan,0.6429883,0.4154458
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0131.jpg,nan,nan,0.6215142,0.37302685
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0132.jpg,nan,nan,0.606571,0.38047507
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0133.jpg,nan,nan,0.4857018,0.50934714
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0134.jpg,nan,nan,0.5136227,0.536548
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0135.jpg,nan,nan,0.5317443,0.5392986
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0136.jpg,nan,nan,0.5311019,0.49198923
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0137.jpg,nan,nan,0.46063063,0.4985956
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0138.jpg,nan,nan,0.6083052,0.44944182
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0139.jpg,nan,nan,0.6931685,0.37217698
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0140.jpg,nan,nan,0.5246559,0.40383148
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0141.jpg,nan,nan,0.39440137,0.59961456
C:\Users\morishita\Dropbox\study_share\bird\code_kosen\image_learning_sets2\data\images\flower_sample\white\image_0142.jpg,nan,nan,0.6346113,0.4298963
