fname,s,w,class0,class1,class2,class3,class4,class5,class6,class7,class8,class9,class10,class11,class12,class13,class14,class15,class16,class17,class18,class19,class20,class21,class22,class23,class24,class25,class26,class27
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,0,5,insect,insect2,insect5,water,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,5,5,insect,insect2,insect5,water,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,10,5,insect,insect2,insect5,water,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,15,5,insect,insect2,insect5,water,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,20,5,insect2,insect5,water,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,25,5,insect2,insect5,water,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,30,5,insect,insect2,insect5,water,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,35,5,insect,insect2,insect5,water,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,40,5,insect,insect2,insect5,water,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,45,5,insect,insect2,insect5,water,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,50,5,insect,insect2,insect5,water,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,55,5,insect,insect2,insect5,water,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,60,5,insect,insect2,insect5,water,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,65,5,insect,insect2,insect5,water,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,70,5,insect,insect2,insect5,water,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,75,5,insect,insect2,insect5,water,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,80,5,insect,insect2,insect5,water,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,85,5,insect,insect2,insect5,water,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,90,5,insect5,,,,,,,,,,,,,,,,,,,,,,,,,,,
