fname,s,w,akahige1,akahige2,akashoubin1,bird,car,carSign,cat,frog,hiyodori,human,insect,insect2,insect3,insect4,insect5,insect6,karasu,kuina,mozu1,ooshimazemi,rail,rain,ryukyukonohazuku,silence,uguisu1,uguisu2,water,wind
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,0,5,2.390024e-06,6.0583484e-06,1.6728227e-05,0.0007099807,8.460947e-07,1.5171885e-05,1.414265e-06,1.9009167e-05,1.1040162e-05,1.742978e-06,0.9623827,0.98071146,0.00032907724,5.3051685e-05,0.9840534,6.9420303e-06,0.003140241,0.0022546053,3.0072108e-06,1.4007313e-05,7.132042e-06,4.997747e-05,0.00040224195,1.3778187e-07,1.0503187e-05,3.8529115e-06,0.98652923,8.447652e-05
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,5,5,1.00562565e-05,2.110878e-05,3.503674e-05,0.0013558567,3.2723506e-06,3.0448115e-05,3.231264e-06,3.5306453e-05,2.9861756e-05,4.2370148e-06,0.95553225,0.9736613,0.00090911984,8.6291744e-05,0.97784877,1.149792e-05,0.007010162,0.00200817,5.800051e-06,4.520698e-05,1.2717332e-05,9.880442e-05,0.0003708005,5.028454e-07,3.466536e-05,6.0939506e-06,0.9810631,0.00019645691
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,10,5,1.2293577e-05,2.4112964e-05,4.165397e-05,0.00091567636,2.136729e-06,3.781221e-05,3.8754424e-06,6.277283e-05,4.3167624e-05,5.3984677e-06,0.9582261,0.967716,0.0006804168,6.445724e-05,0.9756515,5.9186787e-06,0.0035689771,0.00069126487,3.9307324e-06,2.1143132e-05,1.904515e-05,0.0001015243,0.00028532743,5.033881e-07,4.439403e-05,6.6022153e-06,0.9818985,0.00017270446
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,15,5,0.00021237135,0.0004414916,0.0004888773,0.024352163,0.00013968349,0.00069230795,0.00012674928,0.0002578795,0.0009095669,0.000107373584,0.8039392,0.828401,0.0072579384,0.00047776103,0.92597455,0.00016444921,0.044752747,0.010958642,0.00030967593,0.0003761351,9.862489e-05,0.0005919337,0.003404498,2.9849229e-05,0.001045078,0.00023278594,0.884379,0.0018869042
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,20,5,5.4078537e-05,0.00012734532,6.6573324e-05,0.00887844,8.759562e-06,0.0001322329,1.9894514e-05,0.000110880814,0.00043159723,2.4746423e-05,0.7459861,0.85500693,0.0017713606,5.223517e-05,0.9808087,2.719779e-05,0.017888486,0.0020118356,3.6753856e-05,5.2201456e-05,3.3310815e-05,9.25785e-05,0.00075113773,3.8826342e-06,0.00015252829,4.729755e-05,0.9568846,0.00021374226
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,25,5,0.000108764914,0.00013384223,0.00014030933,0.012359709,2.1261278e-05,0.0002439022,3.0895735e-05,0.00021392107,0.00029599667,3.0737065e-05,0.7921525,0.90304434,0.004965812,0.00024458766,0.9712944,5.7708392e-05,0.01786995,0.0042231977,6.2702355e-05,0.00011587033,0.00013971329,0.00014936924,0.0013684332,5.7841976e-06,0.00020298362,0.000114110706,0.95836574,0.00034582615
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,30,5,7.827247e-05,7.520086e-05,0.00011638232,0.018194467,1.7037546e-05,0.00016060472,2.2292936e-05,7.240739e-05,0.00023168325,1.0899392e-05,0.8902015,0.93161047,0.0027098656,0.00013425946,0.96936905,2.9811392e-05,0.042589694,0.0032945573,4.8628623e-05,0.000107618085,5.2002903e-05,7.844666e-05,0.00059720874,1.4125652e-06,0.00018119812,5.90126e-05,0.96065557,0.0002618134
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,35,5,0.00011115832,0.00015622377,0.000135988,0.0105522275,3.5131598e-05,0.0002488494,3.771663e-05,0.00013715029,0.00053972006,3.0259434e-05,0.86185366,0.93127906,0.005069524,0.00033411384,0.9584464,3.558462e-05,0.030349165,0.0025962293,5.27826e-05,0.00025376678,5.781851e-05,0.0002194643,0.0009930432,5.678838e-06,0.00033944845,6.357386e-05,0.95203066,0.0009945631
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,40,5,0.00017860532,0.00035440922,0.00023573637,0.011947781,4.5371322e-05,0.00037956238,6.414518e-05,0.00023666024,0.0008673966,5.9346712e-05,0.8543607,0.9139981,0.0038025677,0.0004465878,0.94022524,7.6750344e-05,0.041104436,0.0047159493,0.00012546778,0.0003645718,0.00013303757,0.0003463328,0.001317054,9.071919e-06,0.00043866038,0.00017350912,0.9559802,0.0010132492
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,45,5,4.4671226e-05,0.000120777375,0.00011794132,0.0050323606,8.8458855e-06,0.00012198728,2.0591244e-05,0.000128299,0.00024592876,2.0355406e-05,0.9206084,0.9577086,0.0012162924,0.00020262599,0.9692166,3.257062e-05,0.025467187,0.0042063296,3.850118e-05,0.00013503432,5.1527106e-05,0.00018370152,0.0007956922,2.0067985e-06,0.000118955366,6.0522303e-05,0.97428393,0.0003208518
